CustomerID,Age,Gender,MaritalStatus,AnnualIncome (USD),TotalPurchases,PreferredCategory
1000,35,Male,Divorced,86937,7,Appliances
1001,26,Male,Single,59130,24,Electronics
1002,63,Male,Single,56043,17,Electronics
1003,48,Female,Single,63208,18,Appliances
1004,49,Male,Divorced,81484,14,Appliances
1005,22,Male,Divorced,93102,24,Appliances
1006,27,Male,Married,94998,25,Electronics
1007,62,Female,Married,88047,20,Appliances
1008,57,Female,Divorced,60312,25,Electronics
1009,31,Female,Divorced,91994,8,Electronics
1010,65,Female,Single,51451,28,Appliances
1011,47,Male,Single,77695,7,Appliances
1012,37,Male,Married,84559,7,Appliances
1013,44,Female,Married,97424,10,Electronics
1014,47,Female,Married,67194,17,Appliances
1015,64,Female,Married,42078,16,Appliances
1016,25,Female,Married,75813,23,Electronics
1017,51,Female,Married,81005,23,Appliances
1018,53,Male,Divorced,65249,21,Electronics
1019,35,Male,Single,43942,17,Appliances
1020,65,Male,Married,65435,16,Electronics
1021,42,Female,Divorced,64019,23,Electronics
1022,54,Female,Single,60468,24,Appliances
1023,23,Male,Divorced,81255,11,Electronics
1024,27,Female,Divorced,42291,5,Appliances
1025,38,Male,Single,50307,22,Electronics
1026,38,Male,Married,66793,7,Electronics
1027,24,Male,Married,45246,13,Appliances
1028,26,Male,Divorced,87485,24,Electronics
1029,55,Male,Single,74397,25,Electronics
1030,21,Male,Single,89581,12,Appliances
1031,64,Male,Married,91736,23,Appliances
1032,59,Male,Single,98334,23,Electronics
1033,55,Male,Single,43658,11,Appliances
1034,56,Male,Divorced,67611,30,Electronics
1035,39,Female,Divorced,41111,16,Appliances
1036,55,Male,Single,64527,12,Appliances
1037,28,Male,Married,91827,22,Electronics
1038,18,Female,Divorced,62127,20,Electronics
1039,58,Female,Divorced,70591,11,Appliances
1040,51,Female,Divorced,49601,13,Electronics
1041,20,Female,Divorced,61006,7,Appliances
1042,47,Female,Divorced,41692,24,Electronics
1043,29,Male,Single,50916,20,Electronics
1044,23,Female,Divorced,77524,23,Electronics
1045,47,Female,Divorced,60750,6,Electronics
1046,19,Male,Single,86993,12,Appliances
1047,22,Female,Single,96516,20,Appliances
1048,21,Male,Married,70286,23,Appliances
1049,38,Female,Divorced,88849,7,Appliances
1050,20,Female,Married,56749,21,Electronics
1051,38,Male,Divorced,63995,20,Electronics
1052,34,Female,Divorced,66863,22,Electronics
1053,32,Male,Single,62612,10,Appliances
1054,50,Male,Single,75837,8,Electronics
1055,26,Female,Single,74291,30,Appliances
1056,38,Female,Single,56286,14,Appliances
1057,58,Male,Single,71817,18,Appliances
1058,33,Female,Divorced,73653,21,Electronics
1059,39,Male,Single,62365,20,Appliances
1060,18,Male,Divorced,62518,24,Appliances
1061,54,Female,Divorced,98358,5,Electronics
1062,27,Female,Single,76396,14,Electronics
1063,50,Male,Divorced,48288,25,Appliances
1064,27,Female,Divorced,88486,17,Electronics
1065,52,Female,Divorced,48570,25,Electronics
1066,40,Female,Single,41558,7,Electronics
1067,44,Male,Single,77920,9,Appliances
1068,41,Male,Married,58008,19,Appliances
1069,32,Female,Divorced,54648,26,Electronics
1070,27,Male,Married,44577,20,Electronics
1071,37,Female,Single,48791,18,Electronics
1072,35,Female,Single,58121,8,Electronics
1073,48,Male,Single,88028,28,Appliances
1074,21,Female,Divorced,71116,19,Electronics
1075,20,Female,Single,44926,27,Electronics
1076,65,Female,Married,40237,18,Appliances
1077,35,Female,Single,54915,7,Electronics
1078,28,Male,Married,98361,12,Electronics
1079,34,Male,Divorced,66803,30,Appliances
1080,39,Male,Divorced,52210,26,Appliances
1081,34,Male,Married,72768,8,Electronics
1082,23,Male,Divorced,55995,26,Electronics
1083,19,Male,Divorced,56639,14,Appliances
1084,63,Female,Married,58887,5,Electronics
1085,24,Male,Married,77963,21,Appliances
1086,31,Male,Single,49522,21,Electronics
1087,36,Male,Single,61660,19,Appliances
1088,43,Female,Married,52733,22,Appliances
1089,31,Male,Divorced,99617,24,Appliances
1090,50,Female,Married,72327,23,Electronics
1091,62,Male,Divorced,97140,30,Electronics
1092,26,Male,Married,99115,14,Appliances
1093,41,Female,Married,70162,25,Electronics
1094,32,Female,Divorced,61016,10,Appliances
1095,19,Female,Divorced,97605,18,Appliances
1096,51,Male,Single,70365,30,Electronics
1097,35,Male,Single,63426,28,Electronics
1098,61,Female,Single,76172,28,Electronics
1099,52,Male,Divorced,79974,22,Electronics
1100,28,Female,Divorced,46843,28,Electronics
1101,53,Male,Single,85086,18,Electronics
1102,39,Female,Single,56383,10,Appliances
1103,42,Male,Single,70211,17,Electronics
1104,43,Female,Single,99792,22,Electronics
1105,40,Female,Single,62067,22,Electronics
1106,60,Male,Single,49720,6,Appliances
1107,19,Male,Single,86761,21,Appliances
1108,22,Female,Married,59570,19,Appliances
1109,37,Male,Divorced,81735,27,Electronics
1110,62,Male,Single,59412,24,Electronics
